Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Mar 27 17:58:25 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -19.661
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -19.661         -396542.947 iCLK 
Info (332146): Worst-case hold slack is 0.882
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.882               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -19.661
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -19.661 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:8:g_dffg|s_Q
    Info (332115): To Node      : MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.100      3.100  R        clock network delay
    Info (332115):      3.332      0.232     uTco  fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:8:g_dffg|s_Q
    Info (332115):      3.332      0.000 FF  CELL  fetchUnit|r_PCReg|r_PC|\gen_dffg:8:g_dffg|s_Q|q
    Info (332115):      3.681      0.349 FF    IC  s_IMemAddr[8]~5|datad
    Info (332115):      3.806      0.125 FF  CELL  s_IMemAddr[8]~5|combout
    Info (332115):      6.418      2.612 FF    IC  IMem|ram~44632|datab
    Info (332115):      6.841      0.423 FR  CELL  IMem|ram~44632|combout
    Info (332115):      7.076      0.235 RR    IC  IMem|ram~44633|datab
    Info (332115):      7.494      0.418 RR  CELL  IMem|ram~44633|combout
    Info (332115):      8.650      1.156 RR    IC  IMem|ram~44634|datad
    Info (332115):      8.805      0.155 RR  CELL  IMem|ram~44634|combout
    Info (332115):      9.008      0.203 RR    IC  IMem|ram~44637|datad
    Info (332115):      9.147      0.139 RF  CELL  IMem|ram~44637|combout
    Info (332115):      9.378      0.231 FF    IC  IMem|ram~44648|datac
    Info (332115):      9.659      0.281 FF  CELL  IMem|ram~44648|combout
    Info (332115):      9.886      0.227 FF    IC  IMem|ram~44659|datad
    Info (332115):     10.011      0.125 FF  CELL  IMem|ram~44659|combout
    Info (332115):     12.048      2.037 FF    IC  IMem|ram~44702|datac
    Info (332115):     12.329      0.281 FF  CELL  IMem|ram~44702|combout
    Info (332115):     12.555      0.226 FF    IC  IMem|ram~44745|datad
    Info (332115):     12.705      0.150 FR  CELL  IMem|ram~44745|combout
    Info (332115):     12.910      0.205 RR    IC  IMem|ram~44916|datad
    Info (332115):     13.065      0.155 RR  CELL  IMem|ram~44916|combout
    Info (332115):     13.266      0.201 RR    IC  IMem|ram~45087|datac
    Info (332115):     13.553      0.287 RR  CELL  IMem|ram~45087|combout
    Info (332115):     14.685      1.132 RR    IC  RegisterMod|g_mux02|Mux3~1|dataa
    Info (332115):     15.042      0.357 RR  CELL  RegisterMod|g_mux02|Mux3~1|combout
    Info (332115):     19.033      3.991 RR    IC  RegisterMod|g_mux02|Mux28~16|datab
    Info (332115):     19.435      0.402 RR  CELL  RegisterMod|g_mux02|Mux28~16|combout
    Info (332115):     19.638      0.203 RR    IC  RegisterMod|g_mux02|Mux28~19|datad
    Info (332115):     19.793      0.155 RR  CELL  RegisterMod|g_mux02|Mux28~19|combout
    Info (332115):     20.890      1.097 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX02:5:MUXI1|g_orGate|o_F~0|dataa
    Info (332115):     21.248      0.358 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX02:5:MUXI1|g_orGate|o_F~0|combout
    Info (332115):     22.638      1.390 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX02:6:MUXI1|g_orGate|o_F~1|datad
